1758929560 [32;40m[INFO ][0m Hello there!1758929628.55926757s [32;40m[INFO ][0m Hello there!
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/kubejs/textures/item/singularity_containment_unit.png to ./distribution/./.server/./kubejs/assets/kubejs/textures/item/singularity_containment_unit.png[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/kubejs/textures/item/hadal_warp_engine.png.mcmeta to ./distribution/./.server/./kubejs/assets/kubejs/textures/item/hadal_warp_engine.png.mcmeta[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/kubejs/textures/item/exotic_materials_catalyst.png.mcmeta to ./distribution/./.server/./kubejs/assets/kubejs/textures/item/exotic_materials_catalyst.png.mcmeta[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/kubejs/textures/item/reinforced_mining_laser.png to ./distribution/./.server/./kubejs/assets/kubejs/textures/item/reinforced_mining_laser.png[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/kubejs/textures/item/glowstone_elevation_unit.png to ./distribution/./.server/./kubejs/assets/kubejs/textures/item/glowstone_elevation_unit.png[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/kubejs/textures/item/ruined_emitter.png to ./distribution/./.server/./kubejs/assets/kubejs/textures/item/ruined_emitter.png[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/kubejs/textures/item/exotic_materials_catalyst.png to ./distribution/./.server/./kubejs/assets/kubejs/textures/item/exotic_materials_catalyst.png[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/kubejs/textures/item/prediction.png to ./distribution/./.server/./kubejs/assets/kubejs/textures/item/prediction.png[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/kubejs/textures/item/neutron_emitter.png to ./distribution/./.server/./kubejs/assets/kubejs/textures/item/neutron_emitter.png[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/kubejs/textures/item/moni_quarter.png to ./distribution/./.server/./kubejs/assets/kubejs/textures/item/moni_quarter.png[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/kubejs/textures/item/double_compressed_octadic_capacitor.png to ./distribution/./.server/./kubejs/assets/kubejs/textures/item/double_compressed_octadic_capacitor.png[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/kubejs/textures/item/ender_dragon_scale.png to ./distribution/./.server/./kubejs/assets/kubejs/textures/item/ender_dragon_scale.png[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/kubejs/textures/item/moni_nickel.png to ./distribution/./.server/./kubejs/assets/kubejs/textures/item/moni_nickel.png[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/kubejs/textures/item/eternal_catalyst.png to ./distribution/./.server/./kubejs/assets/kubejs/textures/item/eternal_catalyst.png[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/kubejs/textures/item/contained_singularity.png.mcmeta to ./distribution/./.server/./kubejs/assets/kubejs/textures/item/contained_singularity.png.mcmeta[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/kubejs/textures/item/universal_navigator.png.mcmeta to ./distribution/./.server/./kubejs/assets/kubejs/textures/item/universal_navigator.png.mcmeta[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/kubejs/textures/item/energized_clathrate.png to ./distribution/./.server/./kubejs/assets/kubejs/textures/item/energized_clathrate.png[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/kubejs/textures/item/cholestrol.png to ./distribution/./.server/./kubejs/assets/kubejs/textures/item/cholestrol.png[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/kubejs/textures/item/ender_shard.png to ./distribution/./.server/./kubejs/assets/kubejs/textures/item/ender_shard.png[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/kubejs/textures/item/unprepared_space_pants.png to ./distribution/./.server/./kubejs/assets/kubejs/textures/item/unprepared_space_pants.png[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/kubejs/textures/item/eternal_catalyst.png.mcmeta to ./distribution/./.server/./kubejs/assets/kubejs/textures/item/eternal_catalyst.png.mcmeta[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/kubejs/textures/item/unprepared_space_suit.png to ./distribution/./.server/./kubejs/assets/kubejs/textures/item/unprepared_space_suit.png[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/kubejs/textures/item/serene_infinity_catalyst.png.mcmeta to ./distribution/./.server/./kubejs/assets/kubejs/textures/item/serene_infinity_catalyst.png.mcmeta[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/kubejs/textures/item/quasi_stable_neutron_star.png to ./distribution/./.server/./kubejs/assets/kubejs/textures/item/quasi_stable_neutron_star.png[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/kubejs/textures/item/abyssal_core.png to ./distribution/./.server/./kubejs/assets/kubejs/textures/item/abyssal_core.png[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/kubejs/textures/item/primal_mana.png.mcmeta to ./distribution/./.server/./kubejs/assets/kubejs/textures/item/primal_mana.png.mcmeta[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/kubejs/textures/item/omnic_data.png to ./distribution/./.server/./kubejs/assets/kubejs/textures/item/omnic_data.png[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/kubejs/textures/item/ender_widget.png to ./distribution/./.server/./kubejs/assets/kubejs/textures/item/ender_widget.png[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/kubejs/textures/item/pulsating_dust.png to ./distribution/./.server/./kubejs/assets/kubejs/textures/item/pulsating_dust.png[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/kubejs/textures/item/furious_infinity_catalyst.png.mcmeta to ./distribution/./.server/./kubejs/assets/kubejs/textures/item/furious_infinity_catalyst.png.mcmeta[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/kubejs/textures/item/infinity_cell_base.png to ./distribution/./.server/./kubejs/assets/kubejs/textures/item/infinity_cell_base.png[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/kubejs/textures/item/petrotheum_ingot.png to ./distribution/./.server/./kubejs/assets/kubejs/textures/item/petrotheum_ingot.png[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/kubejs/textures/item/infinity_catalyst.png to ./distribution/./.server/./kubejs/assets/kubejs/textures/item/infinity_catalyst.png[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/kubejs/textures/item/endest_star.png to ./distribution/./.server/./kubejs/assets/kubejs/textures/item/endest_star.png[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/kubejs/textures/item/primal_mana.png to ./distribution/./.server/./kubejs/assets/kubejs/textures/item/primal_mana.png[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/kubejs/textures/item/heart_of_a_universe.png to ./distribution/./.server/./kubejs/assets/kubejs/textures/item/heart_of_a_universe.png[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/kubejs/textures/item/unprepared_space_helmet.png to ./distribution/./.server/./kubejs/assets/kubejs/textures/item/unprepared_space_helmet.png[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/kubejs/textures/item/contained_singularity.png to ./distribution/./.server/./kubejs/assets/kubejs/textures/item/contained_singularity.png[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/kubejs/textures/item/dormant_infinity_compound_ingot.png to ./distribution/./.server/./kubejs/assets/kubejs/textures/item/dormant_infinity_compound_ingot.png[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/kubejs/textures/item/resonant_clathrate.png to ./distribution/./.server/./kubejs/assets/kubejs/textures/item/resonant_clathrate.png[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/kubejs/textures/item/redstone_transmission_coil.png to ./distribution/./.server/./kubejs/assets/kubejs/textures/item/redstone_transmission_coil.png[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/kubejs/textures/item/cryotheum_coolant_unit.png to ./distribution/./.server/./kubejs/assets/kubejs/textures/item/cryotheum_coolant_unit.png[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/kubejs/textures/item/holmium_compound.png to ./distribution/./.server/./kubejs/assets/kubejs/textures/item/holmium_compound.png[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/kubejs/textures/item/complex_smd_diode.png to ./distribution/./.server/./kubejs/assets/kubejs/textures/item/complex_smd_diode.png[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/kubejs/textures/item/smore_64.png to ./distribution/./.server/./kubejs/assets/kubejs/textures/item/smore_64.png[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/kubejs/textures/item/mote_of_omnium_overlay.png.mcmeta to ./distribution/./.server/./kubejs/assets/kubejs/textures/item/mote_of_omnium_overlay.png.mcmeta[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/kubejs/textures/item/guardian_scale.png to ./distribution/./.server/./kubejs/assets/kubejs/textures/item/guardian_scale.png[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/kubejs/textures/item/smore_1.png to ./distribution/./.server/./kubejs/assets/kubejs/textures/item/smore_1.png[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/kubejs/textures/item/ruined_capacitor.png to ./distribution/./.server/./kubejs/assets/kubejs/textures/item/ruined_capacitor.png[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/kubejs/textures/item/creative_computation_data.png to ./distribution/./.server/./kubejs/assets/kubejs/textures/item/creative_computation_data.png[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/models/block/material_sets/sculk_alloy/block.json to ./distribution/./.server/./kubejs/assets/gtceu/models/block/material_sets/sculk_alloy/block.json[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/models/block/material_sets/sculk_alloy/frame_gt.json to ./distribution/./.server/./kubejs/assets/gtceu/models/block/material_sets/sculk_alloy/frame_gt.json[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/models/block/material_sets/omnium/frame_gt.json to ./distribution/./.server/./kubejs/assets/gtceu/models/block/material_sets/omnium/frame_gt.json[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/models/block/material_sets/omnium/block.json to ./distribution/./.server/./kubejs/assets/gtceu/models/block/material_sets/omnium/block.json[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/models/block/material_sets/eltz/frame_gt.json to ./distribution/./.server/./kubejs/assets/gtceu/models/block/material_sets/eltz/frame_gt.json[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/models/block/material_sets/eltz/block.json to ./distribution/./.server/./kubejs/assets/gtceu/models/block/material_sets/eltz/block.json[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/models/block/material_sets/infinity/block.json to ./distribution/./.server/./kubejs/assets/gtceu/models/block/material_sets/infinity/block.json[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/models/block/material_sets/infinity/frame_gt.json to ./distribution/./.server/./kubejs/assets/gtceu/models/block/material_sets/infinity/frame_gt.json[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/models/block/material_sets/monium/block.json to ./distribution/./.server/./kubejs/assets/gtceu/models/block/material_sets/monium/block.json[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/models/block/material_sets/monium/frame_gt.json to ./distribution/./.server/./kubejs/assets/gtceu/models/block/material_sets/monium/frame_gt.json[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/models/tag/item/circuits/uhv.json to ./distribution/./.server/./kubejs/assets/gtceu/models/tag/item/circuits/uhv.json[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/models/tag/item/circuits/zpm.json to ./distribution/./.server/./kubejs/assets/gtceu/models/tag/item/circuits/zpm.json[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/models/tag/item/circuits/luv.json to ./distribution/./.server/./kubejs/assets/gtceu/models/tag/item/circuits/luv.json[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/models/tag/item/circuits/ulv.json to ./distribution/./.server/./kubejs/assets/gtceu/models/tag/item/circuits/ulv.json[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/models/tag/item/circuits/iv.json to ./distribution/./.server/./kubejs/assets/gtceu/models/tag/item/circuits/iv.json[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/models/tag/item/circuits/ev.json to ./distribution/./.server/./kubejs/assets/gtceu/models/tag/item/circuits/ev.json[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/models/tag/item/circuits/uv.json to ./distribution/./.server/./kubejs/assets/gtceu/models/tag/item/circuits/uv.json[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/models/tag/item/circuits/lv.json to ./distribution/./.server/./kubejs/assets/gtceu/models/tag/item/circuits/lv.json[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/models/tag/item/circuits/uiv.json to ./distribution/./.server/./kubejs/assets/gtceu/models/tag/item/circuits/uiv.json[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/models/tag/item/circuits/uev.json to ./distribution/./.server/./kubejs/assets/gtceu/models/tag/item/circuits/uev.json[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/models/tag/item/circuits/mv.json to ./distribution/./.server/./kubejs/assets/gtceu/models/tag/item/circuits/mv.json[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/models/tag/item/circuits/hv.json to ./distribution/./.server/./kubejs/assets/gtceu/models/tag/item/circuits/hv.json[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/models/item/material_sets/sculk_alloy/plate.json to ./distribution/./.server/./kubejs/assets/gtceu/models/item/material_sets/sculk_alloy/plate.json[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/models/item/material_sets/sculk_alloy/spring.json to ./distribution/./.server/./kubejs/assets/gtceu/models/item/material_sets/sculk_alloy/spring.json[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/models/item/material_sets/sculk_alloy/dust.json to ./distribution/./.server/./kubejs/assets/gtceu/models/item/material_sets/sculk_alloy/dust.json[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/models/item/material_sets/sculk_alloy/bolt.json to ./distribution/./.server/./kubejs/assets/gtceu/models/item/material_sets/sculk_alloy/bolt.json[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/models/item/material_sets/sculk_alloy/nugget.json to ./distribution/./.server/./kubejs/assets/gtceu/models/item/material_sets/sculk_alloy/nugget.json[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/models/item/material_sets/sculk_alloy/rod.json to ./distribution/./.server/./kubejs/assets/gtceu/models/item/material_sets/sculk_alloy/rod.json[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/models/item/material_sets/sculk_alloy/dust_small.json to ./distribution/./.server/./kubejs/assets/gtceu/models/item/material_sets/sculk_alloy/dust_small.json[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/models/item/material_sets/sculk_alloy/ring.json to ./distribution/./.server/./kubejs/assets/gtceu/models/item/material_sets/sculk_alloy/ring.json[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/models/item/material_sets/sculk_alloy/gear.json to ./distribution/./.server/./kubejs/assets/gtceu/models/item/material_sets/sculk_alloy/gear.json[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/models/item/material_sets/sculk_alloy/dust_tiny.json to ./distribution/./.server/./kubejs/assets/gtceu/models/item/material_sets/sculk_alloy/dust_tiny.json[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/models/item/material_sets/sculk_alloy/ingot.json to ./distribution/./.server/./kubejs/assets/gtceu/models/item/material_sets/sculk_alloy/ingot.json[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/models/item/material_sets/sculk_alloy/round.json to ./distribution/./.server/./kubejs/assets/gtceu/models/item/material_sets/sculk_alloy/round.json[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/models/item/material_sets/sculk_alloy/screw.json to ./distribution/./.server/./kubejs/assets/gtceu/models/item/material_sets/sculk_alloy/screw.json[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/models/item/material_sets/sculk_alloy/plate_double.json to ./distribution/./.server/./kubejs/assets/gtceu/models/item/material_sets/sculk_alloy/plate_double.json[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/models/item/material_sets/sculk_alloy/gear_small.json to ./distribution/./.server/./kubejs/assets/gtceu/models/item/material_sets/sculk_alloy/gear_small.json[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/models/item/material_sets/sculk_alloy/rod_long.json to ./distribution/./.server/./kubejs/assets/gtceu/models/item/material_sets/sculk_alloy/rod_long.json[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/models/item/material_sets/omnium/plate.json to ./distribution/./.server/./kubejs/assets/gtceu/models/item/material_sets/omnium/plate.json[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/models/item/material_sets/omnium/bolt.json to ./distribution/./.server/./kubejs/assets/gtceu/models/item/material_sets/omnium/bolt.json[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/models/item/material_sets/omnium/nugget.json to ./distribution/./.server/./kubejs/assets/gtceu/models/item/material_sets/omnium/nugget.json[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/models/item/material_sets/omnium/rod.json to ./distribution/./.server/./kubejs/assets/gtceu/models/item/material_sets/omnium/rod.json[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/models/item/material_sets/omnium/dust_small.json to ./distribution/./.server/./kubejs/assets/gtceu/models/item/material_sets/omnium/dust_small.json[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/models/item/material_sets/omnium/ring.json to ./distribution/./.server/./kubejs/assets/gtceu/models/item/material_sets/omnium/ring.json[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/models/item/material_sets/omnium/dust.json to ./distribution/./.server/./kubejs/assets/gtceu/models/item/material_sets/omnium/dust.json[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/models/item/material_sets/omnium/gear.json to ./distribution/./.server/./kubejs/assets/gtceu/models/item/material_sets/omnium/gear.json[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/models/item/material_sets/omnium/ingot.json to ./distribution/./.server/./kubejs/assets/gtceu/models/item/material_sets/omnium/ingot.json[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/models/item/material_sets/omnium/round.json to ./distribution/./.server/./kubejs/assets/gtceu/models/item/material_sets/omnium/round.json[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/models/item/material_sets/omnium/dust_tiny.json to ./distribution/./.server/./kubejs/assets/gtceu/models/item/material_sets/omnium/dust_tiny.json[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/models/item/material_sets/omnium/plate_double.json to ./distribution/./.server/./kubejs/assets/gtceu/models/item/material_sets/omnium/plate_double.json[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/models/item/material_sets/omnium/screw.json to ./distribution/./.server/./kubejs/assets/gtceu/models/item/material_sets/omnium/screw.json[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/models/item/material_sets/omnium/gear_small.json to ./distribution/./.server/./kubejs/assets/gtceu/models/item/material_sets/omnium/gear_small.json[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/models/item/material_sets/omnium/rod_long.json to ./distribution/./.server/./kubejs/assets/gtceu/models/item/material_sets/omnium/rod_long.json[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/models/item/material_sets/eltz/spring.json to ./distribution/./.server/./kubejs/assets/gtceu/models/item/material_sets/eltz/spring.json[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/models/item/material_sets/eltz/dust.json to ./distribution/./.server/./kubejs/assets/gtceu/models/item/material_sets/eltz/dust.json[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/models/item/material_sets/eltz/plate.json to ./distribution/./.server/./kubejs/assets/gtceu/models/item/material_sets/eltz/plate.json[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/models/item/material_sets/eltz/bolt.json to ./distribution/./.server/./kubejs/assets/gtceu/models/item/material_sets/eltz/bolt.json[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/models/item/material_sets/eltz/nugget.json to ./distribution/./.server/./kubejs/assets/gtceu/models/item/material_sets/eltz/nugget.json[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/models/item/material_sets/eltz/dust_small.json to ./distribution/./.server/./kubejs/assets/gtceu/models/item/material_sets/eltz/dust_small.json[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/models/item/material_sets/eltz/rod.json to ./distribution/./.server/./kubejs/assets/gtceu/models/item/material_sets/eltz/rod.json[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/models/item/material_sets/eltz/ring.json to ./distribution/./.server/./kubejs/assets/gtceu/models/item/material_sets/eltz/ring.json[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/models/item/material_sets/eltz/round.json to ./distribution/./.server/./kubejs/assets/gtceu/models/item/material_sets/eltz/round.json[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/models/item/material_sets/eltz/dust_tiny.json to ./distribution/./.server/./kubejs/assets/gtceu/models/item/material_sets/eltz/dust_tiny.json[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/models/item/material_sets/eltz/gear.json to ./distribution/./.server/./kubejs/assets/gtceu/models/item/material_sets/eltz/gear.json[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/models/item/material_sets/eltz/ingot.json to ./distribution/./.server/./kubejs/assets/gtceu/models/item/material_sets/eltz/ingot.json[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/models/item/material_sets/eltz/screw.json to ./distribution/./.server/./kubejs/assets/gtceu/models/item/material_sets/eltz/screw.json[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/models/item/material_sets/eltz/plate_double.json to ./distribution/./.server/./kubejs/assets/gtceu/models/item/material_sets/eltz/plate_double.json[0m
